PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
193,0,2,Passenger 193,male,10.7,1,0,TKT00193,17.4,B28,Q
194,1,1,Passenger 194,female,65.3,2,0,TKT00194,191.96,B28,Q
195,1,2,Passenger 195,female,40.3,3,2,TKT00195,117.02,C85,S
196,1,2,Passenger 196,female,40.1,3,1,TKT00196,136.49,,S
197,1,2,Passenger 197,female,58.5,2,0,TKT00197,103.14,D33,Q
198,0,2,Passenger 198,male,6.8,2,2,TKT00198,171.7,,S
199,0,2,Passenger 199,male,45.1,1,0,TKT00199,152.6,B28,Q
200,1,1,Passenger 200,male,57.4,3,0,TKT00200,153.53,D33,S
201,0,2,Passenger 201,female,13.8,2,2,TKT00201,87.41,,Q
202,1,2,Passenger 202,female,,2,2,TKT00202,31.85,B28,Q
203,0,3,Passenger 203,female,69.9,3,1,TKT00203,241.93,,Q
204,0,3,Passenger 204,male,39.0,3,0,TKT00204,206.31,C85,S
205,1,2,Passenger 205,male,25.8,1,1,TKT00205,127.95,D33,C
206,0,3,Passenger 206,male,17.4,3,2,TKT00206,97.32,C85,C
207,1,3,Passenger 207,female,62.0,2,2,TKT00207,123.62,C85,C
208,1,2,Passenger 208,female,61.9,3,1,TKT00208,122.55,D33,Q
209,1,3,Passenger 209,female,54.5,3,1,TKT00209,238.88,,S
210,1,3,Passenger 210,female,7.2,2,2,TKT00210,122.37,C85,Q
211,0,3,Passenger 211,female,22.5,1,0,TKT00211,17.44,D33,S
212,1,2,Passenger 212,male,27.1,1,0,TKT00212,241.31,C85,C
213,1,1,Passenger 213,female,60.7,2,2,TKT00213,19.49,,S
214,0,3,Passenger 214,male,,1,1,TKT00214,221.15,C85,S
215,0,1,Passenger 215,female,75.0,2,0,TKT00215,7.27,D33,Q
216,0,2,Passenger 216,male,23.5,3,0,TKT00216,213.51,B28,C
217,0,2,Passenger 217,male,13.8,2,2,TKT00217,50.62,A10,C
218,1,1,Passenger 218,female,14.9,3,1,TKT00218,131.24,,C
219,1,1,Passenger 219,male,38.7,0,1,TKT00219,98.98,B28,C
220,1,3,Passenger 220,female,46.3,2,2,TKT00220,62.89,A10,S
221,1,2,Passenger 221,female,55.2,2,2,TKT00221,33.77,E46,C
222,0,1,Passenger 222,male,38.8,2,1,TKT00222,176.98,B28,Q
223,0,3,Passenger 223,male,60.6,0,2,TKT00223,114.45,A10,C
224,0,1,Passenger 224,male,5.9,1,2,TKT00224,136.48,C85,C
225,1,1,Passenger 225,female,57.6,3,0,TKT00225,116.09,D33,C
226,1,3,Passenger 226,female,37.5,0,1,TKT00226,67.34,,Q
227,0,1,Passenger 227,male,34.5,0,0,TKT00227,246.6,B28,S
228,1,1,Passenger 228,female,61.5,3,1,TKT00228,248.25,B28,C
229,1,3,Passenger 229,female,77.2,1,2,TKT00229,215.77,,S
230,1,3,Passenger 230,female,78.3,0,1,TKT00230,118.44,A10,Q
231,1,1,Passenger 231,female,20.6,2,0,TKT00231,234.67,A10,S
232,0,2,Passenger 232,male,49.6,0,0,TKT00232,55.49,,Q
233,0,3,Passenger 233,male,,0,1,TKT00233,112.55,D33,S
234,1,2,Passenger 234,male,19.5,2,2,TKT00234,151.49,A10,C
235,0,1,Passenger 235,male,78.9,3,1,TKT00235,72.41,D33,Q
236,0,2,Passenger 236,male,,2,2,TKT00236,169.48,,Q
237,1,2,Passenger 237,female,12.8,3,0,TKT00237,213.09,E46,Q
238,0,1,Passenger 238,male,45.4,1,1,TKT00238,64.5,C85,C
239,0,2,Passenger 239,male,8.3,1,0,TKT00239,70.77,A10,Q
240,0,1,Passenger 240,male,64.6,1,1,TKT00240,56.18,E46,C
241,0,1,Passenger 241,male,77.0,3,0,TKT00241,175.43,A10,S
242,0,3,Passenger 242,female,26.4,3,2,TKT00242,163.94,E46,C
243,1,2,Passenger 243,female,37.8,3,1,TKT00243,229.01,E46,C
244,1,1,Passenger 244,female,,3,1,TKT00244,42.34,E46,S
245,1,1,Passenger 245,female,40.4,2,1,TKT00245,192.02,B28,Q
246,1,3,Passenger 246,female,63.8,3,0,TKT00246,229.64,D33,Q
247,0,1,Passenger 247,male,75.7,0,1,TKT00247,38.69,A10,S
248,0,1,Passenger 248,male,18.3,0,2,TKT00248,161.24,D33,C
249,1,3,Passenger 249,female,,2,2,TKT00249,244.48,,Q
250,0,1,Passenger 250,female,9.5,1,0,TKT00250,52.02,D33,C
251,1,2,Passenger 251,female,7.2,3,2,TKT00251,64.59,A10,S
252,1,1,Passenger 252,female,52.6,0,0,TKT00252,104.29,B28,Q
253,1,1,Passenger 253,female,56.5,3,2,TKT00253,197.17,D33,S
254,0,3,Passenger 254,male,71.1,0,0,TKT00254,172.69,E46,Q
255,1,2,Passenger 255,male,2.2,1,2,TKT00255,206.12,,C
256,0,3,Passenger 256,male,66.9,2,1,TKT00256,190.12,C85,Q
257,0,2,Passenger 257,male,5.2,0,1,TKT00257,153.27,D33,Q
258,0,2,Passenger 258,female,3.3,3,1,TKT00258,60.89,D33,C
259,1,3,Passenger 259,female,53.2,2,0,TKT00259,179.71,,C
260,0,3,Passenger 260,male,13.2,2,0,TKT00260,27.42,E46,C
261,0,1,Passenger 261,female,11.5,3,2,TKT00261,140.91,B28,S
262,1,3,Passenger 262,male,8.4,2,1,TKT00262,8.02,B28,C
263,0,3,Passenger 263,male,72.5,1,2,TKT00263,98.28,C85,C
264,1,1,Passenger 264,female,6.0,3,1,TKT00264,123.64,,C
265,0,3,Passenger 265,female,50.4,1,1,TKT00265,31.21,E46,S
266,1,3,Passenger 266,female,31.0,3,1,TKT00266,110.5,,Q
267,0,3,Passenger 267,male,75.8,2,0,TKT00267,241.32,E46,C
268,0,1,Passenger 268,female,26.7,3,1,TKT00268,32.9,D33,S
269,0,3,Passenger 269,male,3.1,1,1,TKT00269,200.43,,Q
270,0,2,Passenger 270,male,54.2,2,0,TKT00270,66.91,C85,Q
271,0,1,Passenger 271,female,36.5,3,2,TKT00271,129.12,,Q
272,1,2,Passenger 272,female,56.4,0,0,TKT00272,193.39,A10,Q
273,1,3,Passenger 273,female,4.5,3,1,TKT00273,241.6,B28,S
274,1,1,Passenger 274,male,41.3,1,1,TKT00274,96.66,B28,Q
275,0,1,Passenger 275,male,39.1,0,0,TKT00275,208.67,A10,S
276,1,2,Passenger 276,female,63.0,2,1,TKT00276,28.92,A10,Q
277,1,2,Passenger 277,female,4.5,0,1,TKT00277,163.75,A10,S
278,0,3,Passenger 278,male,13.7,3,0,TKT00278,200.45,A10,S
279,0,2,Passenger 279,male,32.3,1,1,TKT00279,150.09,B28,S
280,0,3,Passenger 280,male,,0,2,TKT00280,50.81,E46,S
281,1,3,Passenger 281,female,69.1,2,2,TKT00281,100.22,B28,Q
282,0,2,Passenger 282,male,49.8,2,2,TKT00282,149.59,A10,S
283,1,2,Passenger 283,female,10.2,1,2,TKT00283,100.17,D33,S
284,1,2,Passenger 284,female,51.2,1,2,TKT00284,45.88,E46,S
285,0,2,Passenger 285,male,49.9,0,1,TKT00285,38.45,,C
286,1,2,Passenger 286,female,33.8,3,0,TKT00286,25.25,,S
287,1,1,Passenger 287,female,43.5,3,2,TKT00287,186.92,,C
288,0,2,Passenger 288,male,62.2,2,2,TKT00288,206.54,,Q
289,1,2,Passenger 289,female,9.1,1,1,TKT00289,219.33,,C
290,1,1,Passenger 290,female,35.7,1,0,TKT00290,203.62,D33,Q
291,0,3,Passenger 291,female,51.0,1,0,TKT00291,204.31,,S
292,1,3,Passenger 292,female,43.6,2,1,TKT00292,145.32,,Q
293,1,2,Passenger 293,male,73.6,1,2,TKT00293,217.19,C85,S
294,0,3,Passenger 294,female,32.0,2,2,TKT00294,106.49,B28,S
295,0,3,Passenger 295,male,23.0,2,1,TKT00295,237.81,E46,Q
296,0,3,Passenger 296,male,8.4,2,0,TKT00296,199.94,B28,S
297,0,2,Passenger 297,female,22.2,2,2,TKT00297,146.59,D33,C
298,0,1,Passenger 298,female,4.6,3,0,TKT00298,35.44,,S
299,1,2,Passenger 299,female,17.0,1,2,TKT00299,78.96,,C
300,0,2,Passenger 300,male,7.5,1,0,TKT00300,102.1,E46,Q
301,0,1,Passenger 301,male,,3,0,TKT00301,37.51,C85,Q
302,1,3,Passenger 302,female,28.1,3,2,TKT00302,37.38,,S
303,1,1,Passenger 303,female,9.2,2,0,TKT00303,98.77,,S
304,1,3,Passenger 304,male,1.7,3,1,TKT00304,182.0,A10,Q
305,0,3,Passenger 305,male,55.2,0,0,TKT00305,39.3,,Q
306,1,2,Passenger 306,female,25.8,2,2,TKT00306,25.64,D33,Q
307,0,3,Passenger 307,female,3.1,2,0,TKT00307,131.85,D33,S
308,1,1,Passenger 308,female,62.9,1,1,TKT00308,99.54,C85,C
309,0,1,Passenger 309,male,79.0,1,1,TKT00309,215.9,D33,C
310,1,1,Passenger 310,female,61.3,0,0,TKT00310,148.9,,C
311,1,1,Passenger 311,male,75.9,2,2,TKT00311,179.59,,C
312,1,1,Passenger 312,female,51.6,1,1,TKT00312,25.48,,Q
313,0,1,Passenger 313,male,43.4,0,1,TKT00313,176.18,A10,S
314,0,2,Passenger 314,male,10.2,0,1,TKT00314,168.19,A10,Q
315,1,3,Passenger 315,male,,3,1,TKT00315,133.14,,Q
316,1,1,Passenger 316,female,60.2,0,0,TKT00316,87.08,B28,C
317,0,3,Passenger 317,male,50.6,2,0,TKT00317,127.4,D33,S
318,1,1,Passenger 318,female,71.6,0,0,TKT00318,186.49,,S
319,0,2,Passenger 319,male,29.8,1,0,TKT00319,140.45,A10,Q
320,1,1,Passenger 320,female,33.9,2,0,TKT00320,145.03,,Q
321,1,3,Passenger 321,male,78.5,0,1,TKT00321,217.18,,C
322,1,2,Passenger 322,female,1.6,2,2,TKT00322,157.57,B28,C
323,0,1,Passenger 323,female,58.9,1,0,TKT00323,6.56,B28,S
324,0,3,Passenger 324,male,67.3,2,0,TKT00324,190.94,B28,Q
325,1,3,Passenger 325,female,78.7,0,0,TKT00325,179.35,,S
326,0,3,Passenger 326,male,33.6,3,2,TKT00326,25.8,,Q
327,0,2,Passenger 327,male,6.9,3,2,TKT00327,241.23,C85,C
328,0,2,Passenger 328,female,56.4,2,1,TKT00328,71.63,,S
329,0,3,Passenger 329,male,9.6,3,1,TKT00329,81.94,,Q
330,0,1,Passenger 330,female,36.7,0,0,TKT00330,43.62,A10,C
331,0,2,Passenger 331,male,12.7,2,1,TKT00331,130.8,A10,C
332,0,1,Passenger 332,female,3.5,3,2,TKT00332,188.28,C85,S
333,1,1,Passenger 333,female,,1,0,TKT00333,53.54,B28,C
334,0,2,Passenger 334,male,,0,0,TKT00334,226.11,B28,S
335,0,2,Passenger 335,male,10.7,0,0,TKT00335,231.41,B28,Q
336,1,2,Passenger 336,female,55.0,1,0,TKT00336,72.37,B28,S
337,0,3,Passenger 337,male,20.4,3,2,TKT00337,122.36,,C
338,1,1,Passenger 338,female,51.8,1,2,TKT00338,248.55,D33,S
339,0,2,Passenger 339,female,38.9,2,2,TKT00339,128.09,B28,C
340,1,3,Passenger 340,male,18.3,2,0,TKT00340,203.12,B28,Q
341,0,1,Passenger 341,female,77.9,1,1,TKT00341,135.75,,Q
342,0,1,Passenger 342,male,46.5,3,1,TKT00342,234.13,,S
343,0,2,Passenger 343,male,64.7,0,2,TKT00343,176.64,D33,Q
344,0,1,Passenger 344,male,67.1,3,2,TKT00344,80.72,B28,S
345,1,3,Passenger 345,male,18.3,0,1,TKT00345,229.88,C85,S
346,1,2,Passenger 346,female,5.7,1,0,TKT00346,212.39,,C
347,0,3,Passenger 347,male,32.3,2,1,TKT00347,38.43,C85,Q
348,0,2,Passenger 348,female,52.3,2,0,TKT00348,168.06,,S
349,1,3,Passenger 349,female,24.3,0,2,TKT00349,237.43,B28,Q
350,1,2,Passenger 350,male,73.8,1,2,TKT00350,143.56,B28,S
351,1,1,Passenger 351,female,28.4,0,2,TKT00351,169.16,A10,C
352,1,1,Passenger 352,female,,2,0,TKT00352,181.5,,C
353,1,1,Passenger 353,female,70.9,3,1,TKT00353,138.78,,C
354,1,1,Passenger 354,male,,0,1,TKT00354,68.98,,S
355,1,2,Passenger 355,female,,0,1,TKT00355,150.54,D33,C
356,0,3,Passenger 356,male,14.0,1,0,TKT00356,29.81,C85,S
357,1,3,Passenger 357,female,74.1,2,1,TKT00357,63.2,,C
358,1,2,Passenger 358,female,1.3,3,0,TKT00358,28.76,C85,S
359,0,2,Passenger 359,female,67.7,3,1,TKT00359,124.83,A10,C
360,0,2,Passenger 360,male,15.6,2,0,TKT00360,114.21,E46,C
361,1,2,Passenger 361,female,45.6,0,0,TKT00361,168.69,,Q
362,0,3,Passenger 362,female,,3,2,TKT00362,107.56,D33,Q
363,1,1,Passenger 363,female,,0,2,TKT00363,144.95,D33,Q
364,1,2,Passenger 364,male,14.7,1,0,TKT00364,35.92,B28,S
365,1,3,Passenger 365,female,12.7,2,2,TKT00365,228.97,,S
366,1,3,Passenger 366,female,26.8,3,0,TKT00366,197.7,D33,Q
367,1,1,Passenger 367,female,12.7,0,0,TKT00367,142.86,,C
368,0,2,Passenger 368,female,31.3,3,0,TKT00368,47.19,B28,S
369,1,2,Passenger 369,female,,3,1,TKT00369,224.77,,C
370,1,2,Passenger 370,female,68.8,1,0,TKT00370,78.62,A10,C
371,1,2,Passenger 371,female,48.8,3,0,TKT00371,228.79,B28,Q
